sentiment,content
netral,Sudah dengan agent Firza yang mana sebelumnya sama agent Pita langsung di solved padahal belum selesai nanya terima kasih responnya ya.
netral,"min, tolong cek dm ya, terima kasih"
netral,cek dm min
negatif,tolong dong traveloka refund saya lama sekali ditangani sudah sai lebih 90 hari
positif,Makasiihh kak jadi semangat nihhh selalu liat konten Traveloka dan disemangati sama kakak Admkn
netral,mohon cek dm min
netral,min ada kupon promo kereta yg gede gk dri mdn ke bks
netral,Cek dm min
netral,"mohon cek dm min, terima kasih"
negatif,loh tp bukannya penerbangan internasional itu di terminal 3 semua min
netral,min buat penerbangan ke malaysia dari CGK pakai batik air malaysia itu terminal 2 atau 3 ya di tiket terminal 2F tp bukannya penerbangan internasional di terminal 3 ya mohon bantuannya makasih min
positif,"Waaww. Selamattt Bismillah bulan depan namakuu. Geer dulu, menang GA kemudian wkwk"
positif,Selamaat
netral,mint kalo tiket pesawat wajib milih tempat duduk
netral,min mau ubah nomor kursi di akun traveloka bisa ga ya Kursi kereta
netral,cek dm kak
positif,Promo traveloka bikin kita untung dan gak bikin kantong jebol
positif,"Masuk wishlist, semoga kesaian naik.. Yang pasti pesan pakai traveloka.. Liburan dadakan menguntungkan"
netral,cek DM min
netral,"min, cek DM yaa"
netral,Cek dm min
positif,"Wahhhh selalu takjub sama keren dan indahnya gerbong kereta Panoramic, semoga suatu saat bisa kesaian naik Panoramic, makasi kak konten² nya"
netral,"Min tolong dikasih fitur chat di apknya, biar bisa tanya2 dulu, terkadang dapat kamarnya gak sesuai ekspektasi."
netral,tolong cek dm ya. Terimakasih
netral,Sudah min
netral,"hi please cek DM, saya mengalami kendala untuk pembayaran credit card. thank you"
positif,Tetep tertawa bahagia meskipun banyak kerjaan :
negatif,". halo TK, case ini masih BELUM SELESAI yah. SOLUSI TERBAIK masih belum didapatkan. Yang ada masing2 pihak MELEMPARKAN/LEPAS TANGGUNG JAWAB. bilang Ini kewengan dan sebaliknya. Cc."
netral,min.. tolong cek DM
negatif,min lagi error kah Gabisa pesen tiket pesawat
netral,Ka cek DM
positif,"tidak cuti sih, tapi memang belom ada kerjaan jadi masih meliburkan diri"
netral,Bc dm kak
netral,Sudah diinfokan di dm mohon di respon
positif,Siap minnn Anyway semoga berkah buat kita semua ya
positif,"Makasih minn, mimin juga ya semangattt Kapan nih ada GA lagi"
negatif,Kalo yang masuk kerja gimana min
positif,Sudah kerja kak tapi tetap semangat supaya bisa nabung buat jalan²
netral,min cek dm
netral,"Halo, barusan saya booking hotel. Tapi kenapa pas pilih split payment tombol pay with bcanya gak bisa dipencet Terus saldo uangku saya gak bisa dipake dong"
netral,baca DM min
netral,Promo tiket pesawat ada kah min
netral,nunggu epic sale aja
positif,Makasih Kak udah bantu share. Jangan se ketinggalan yaa.. -RU
netral,"Maksudku, trip perjalanan/positioning mobilnya selama durasi sewa itu apakah bisa di monitor seperti aplikasi gojek dll Contoh: Oh si mobil ke tempat a, pindah ke b dan sekarang jalan dengan koordinat c"
positif,Waahhh tahun baru makin banyak promo mantap
positif,"Asik, dapet kode promo diskon khusus ga min"
netral,cek dm min.
netral,call center nya berapa 29103300 ga ada yang angkat
negatif,ck dm
netral,ingfo diterima min
netral,min balas dm saya lagi
netral,Balas lagi ya min soalnya aku mau nanya2
netral,min cek dm
netral,"Halo SY, ini : 868173467. Thanks. Cc. Tolong yah TIDAK SALING LEMPAR - LEMPARAN Kebijakan antara Kalian. Cari kan SOLUSI TERBAIKNYA buat saya, client kalian. Please."
negatif,kalau voucher tertunda gimana Kok lama
netral,sudah kudm ya min tolong dicek
netral,"halo Traveloka saya mau tanya, kalau misal saya pengajuan reschedule flight dan misalkan sudah keluar inoive baru dan belum dibayar, selama belum bayar tidak jadi reschedule, eticket dan pemesanan sebelumnya tetap berlaku kan ya"
netral,"Halo Santi, Asya dan Nia sdh Copy case saya ini. Dan sdh saya kirim Data dan informasi yg LENGKAP koq. Silahkan koordinasi dg beliau. Anda kan Team bukan Thanks"
netral,Udah di dm cek ya
netral,"Halo min, cek DM yaaa"
positif,siap Min otw pesenn
netral,apakah ada cara laen untuk terima verification code Karena saya tidak bisa terima otp dari sms maupun call
netral,cek dm lagi min
negatif,Diskon pesawat kek min
positif,Mantab Langsung buka aplikasi
netral,Yuk Kak quality time atau me time sambil nyusun wishlist dan goals di 2023 -AH
negatif,Ketemu cowo hindu
negatif,CS nya semua cumq kayak robot mesin. asal reply dengan template. Tidak ada komunikasi yg baik untuk menyelasaikan masalah.
negatif,Udah segala cara saya coba tapi kok naknya tidak ada tanggapan yang benar ya. Semua chat ke cs tanggapannya hanya template. Tolong hargai upaya customer. Masa sudah 2minggu tidak ada kejelasan. Tidak professional sekali
netral,Ngajak istri bisa kali y
netral,oke min tolong tambahin kuponnya ya aku dm email ku
netral,minn promo mastercard kenapa out of stock besok ada lagi ga
negatif,maaf udah ga sabar bulan madu yg ke 117. -LM
netral,Se tgl brp nih Pgn staycation
positif,Ini dia yg aq tnggu
negatif,masa berlakunya se kapan min mauuuuu
positif,Makasih ya Kak udah retweet. -CA
positif,Enaknya ngajak siapa yhh
netral,"halo min minta tolong check dm ya, ada urgensi dari penumpang mengenai ketidakprofesionalan mitra dan penumpang sangat butuh bantuan, tindakan admin, makasih"
positif,"tempat kerja yang seruu, bos dan temen temen kantor yang baikkkk banget trs temen temen kuliah yang baik baikk juga"
negatif,"Tapi min, barusan cek tiket kereta Jayakarta kok tulisanya EKO ya Bukannya semua gerbang Jayakarta kursinya tipe PRE"
negatif,Iye ngab hadeuh
positif,"Selalu semangat kakkk, makasiii kakk"
positif,Semoga 2023 bisa lulus terus dapet rejeki ke korea amiin
netral,"halo min, kalau refund tiket pesawat di traveloka, akan di kembalikan berupa uang atau travel kredit ya"
netral,min penerbangan domestik dengan maskapai garuda tanggal 12 januari dipagi hari gada yaaa
netral,"siang min, kartu bri traveloka saya mau expired min. Perpanjang nya gimana ya"
netral,ini min shafamaulidia12
netral,cek dm dong
positif,Aku pingin bisa bener2 ditahun 2023 ka Hohoo
netral,"minnn cek dm yaa, urgent niii"
netral,cek dm ya tlg
netral,min klo pesan hotel include makan malam dan berakfast ada kah
netral,"kak mau tanya, akupesen lwt traveloka tp kok di pesanan sy gaada y"
negatif,"udh saya bales, adminnya blm balas lg"
netral,tolong bales lg min
netral,min. cek dm ya
netral,min cek dm yaa
netral,tolong dibantu cek dm
negatif,kui lo min di kon ngecek dm
netral,Kak bales chat ku dongg
netral,promo waktunya ngegas mulai tgl brp
netral,Sudah saya kirim tolong di cek
negatif,Sama aja boong kl duitnya ditahan 2 se 5hr .. pdhl kesalahan pada .. ngapain jg suruh bayar kl udh tahu flightnya ga bisa direschedule .. ga profesional banget service-nya ..
netral,saya ada double bayar bisa tolong di bantu untuk pengembalian dana.
negatif,"payah sekali after sales servicenya.Complain sudah 11hari, setiap hari follow up hanya dijawab dengan template sama dgn cs yg berbeda.Brp lama traveloka bisa menyelesaikan masalah dengan real actionurusan travelokamaskapai yg membatalkan sepihak tapi cust rugi"
negatif,Dipertemukan dengan orang yang salah
netral,cek dm min
netral,"bales dm kak, urgent"
negatif,"vendor penagihan paylater nya pake apa sih selaras2 apa tu perusahaan gede kaya traveloka pake vendor penagihan abal2, udah bayar tagihan masih aja nanya bukti pembayaran. mana ga pada punya sopan santun buat ukuran nagih orang yang udah bayar."
positif,baik mkasih
netral,halo... apakah pembelian tiket kereta bisa refund ya apakah bisa saya dm
positif,SEMANGAT
negatif,"Jadi rajin olahraga, yoga dan badminton. Kayak bener-bener serutin itu"
positif,Traveloka malah lebih informatif. Dikasih lengkap tulisan premium economy. Di aplikasi KAI access malah cuman kode PRE
netral,Min Tolong cek dm.
negatif,Semua buruuukk
positif,Plan liburan ke bali dan thailand nih di 2023. Semoga lancar rejekinya
positif,Seru banget nih pasti liburan bareng keluarga besar mana diskonnya gede lagi aw
positif,Wahh mantap nih liburan traveloka ngadain promo besar2an
positif,Semua urusan lancar dan ada rejeki ajak anak2 liburan ke singapore. Hihi. Aminnn
positif,"Semoga rejeki makin lancar, liburan makin jos"
positif,"pengen ajak liburan mamah mamahku pasti happy banget kalau aku ajak jalan-jalan, meskipun cuma dilingkup Indonesia, contohnya Bali."
netral,"mau jalan-jalan... kemana aja, bali boleh, nanti nginep divilla sama keluarga, spend my time for them."
positif,wish list banget pengen spend time ke Raja Ampat. semoga tahun depan kali ini bisa kecapaian deh
netral,"berkali kali gagal buat main ke Bandung, bahkan keliling Jakarta belum keseann :"
netral,Udah min
netral,"Wishlist tahun depan pengen jalan ke bali, mau belajar surfing sabi kali"
positif,Pengen deh liburan bareng keluarga atau temen Kalo ga ada nemenin juga gpp yg penting liburan
positif,Moga kesaian liburan bareng ortu ke labuhan bajo
netral,"Wishlist tahun 2023, bisa honeymoon ke 2 dengan pasangan"
positif,Makasih mimin
positif,2023 mau liburan ke sumba. Amin
positif,"Makin hoki, banyak promo traveling murmer biar bisa sering staycation"
positif,"Semoga Tahun baru yang datang, menjadi lebih baik dari sebelumnya Kak. -NT"
netral,Udah nabung buat tahun depan bawa ortu liburan
positif,Wishlist terpenuhi
positif,Ngatain perasaan sedalam2nya ke kluarga
netral,Pengen banget liburan keliling Indonesia
netral,Mau ke jepang
netral,hayu kita pergi bareng min
positif,Semoga tercapai semuanya
positif,Mau makan ramen langsung di tempatnya
positif,Wishlist terpenuhi
positif,Wishliat terpenuhi semua
netral,Mau ke jepang
netral,Mau main ke luar negeri
positif,Pengen nyatain bahwa aku sebenernya sukaaa sm dia ea
netral,semoga tahun 2023 bisa pergi ke Singapura amin
positif,mauu keliling indonesia asliii
netral,2023 semoga bisa liburan ke Korea
positif,Alhamdulillah tahun ini lebih baik moga tahun selanjutnya lebih baik lagi
netral,Boleh banget dong Kak. Yuk cek segera aplikasi Traveloka kamu. -AH
netral,"Masih bingung mau liburan kemana nihhhh, pengennya naik wahana wahana gitu deh bareng adeku. Atau pengen wisata air gituu"
positif,Gak berasa yaa udah tahun baru aja saatnya liburan kita santai santai bareng traveloka hehe
netral,wishlist ku tahun ini pengin ke bali bareng cwo aku hihi
netral,pengin liburan ke labuhan bajo di tahun baru
netral,pengin deh liburan tiap bulan
netral,semoga wishlist tahun ini buat ke bali tercapai
netral,semoga bisa ajak ortu ke labuhan bajo
netral,pengin liburan ke bali di 2023
netral,whislist pengin liburan rutin tiap bulan semoga kecapaian
positif,"belum kecapaian liburan ke bali, semoga tahun ini"
positif,Kalau bisa sih akhir tahun ini bisa ada me time dan enggak diganggu lemburan wkwkwkw aduh gue pengen banget ke pantai wak
positif,kayaknya seru tahun baru ke pantai deh
positif,semoga bisa ajakin keluarga ke luar negeri
netral,pengin ke korea siapa tau ketemu jaemin huhu
negatif,Heheheheh pengen ke bali belum jadi nih tahun ini banyak kerjaan capek pisan
netral,whislist pengin bawa keluarga ke korea
positif,Moga makin banyak kesempatan buat travelling
positif,"Hello 2023. Semoga usaha makin sukses, supaya bisa healing2 seru"
positif,Bisa naik pangkat biar makin banyak rejekinya buat liburan.
positif,Moga aja tiket hotel makin murah tahun depan. Jd bisa sering healing
positif,Semoga bisa ajakin ortu liburan ke labuhan bajo
positif,"Akhir tahun mau tidur ajalah biar tidur setahun : tapi janji 2023 gue bakal jalan jalan, menikmati libur pokoknya"
netral,Liburan tiap bulan biar ga stress. Hihi
negatif,bisa aja keluarga ke luar negri semoga aja
positif,Mau ke bali please 2023 gue kangen banget bali woooyy T_T
netral,wishlist pengin ke korea
negatif,semoga tahun ini bisa kebali wkwkw
positif,"2023, bisa dpaat tiket murah ke singapore. Aminnn"
positif,Semangat cari cuan buat pergi healing ke bali
negatif,"Ga neko neko sih karena tahun ini gue gagal jalan ke sunatra, tahun depan gue mau solo travel ngambil jatah libur ke sana"
positif,Semoga bisa ke raja at yak tahun depan
negatif,Pengen mainn sama ayang ga siii wkwk
netral,Pengen liburan ke labuhan bajo di 2023
negatif,"Pengen liburann kemanaa ajaaa, cape samaa tugass"
netral,Sebel 2022 jarang liburan. 2023 lebih sering lg yukk.
positif,"Setahun ini gue kurang waktu manjain diri sendiri, 2023 gue akan jalan jalan panjang hahah ke thailand :D"
netral,"Pengen ke luar negerii, bismillah 2023"
netral,"Mau bawa nyokap jalan jalan tahun ini belum kesean, insyaallah tahun depan sabilah bawa nyokap jalan ke yang beliau mau"
netral,Semiga disegerakan ke eropa bareng keluarga
positif,"Pengenn main ke koreaa, bismillah"
netral,mau ajak keluargaku ke Bandung naik kereta dan pergi ke banyak destinasiii
negatif,keliling Jogja malem-malem dan jajan dijalanan masih menjadi wishlist berat
positif,"Mau ke raja attt, surgaa duniaa wkwk"
netral,"Tahun baruan kali ini pengen banget trip ke bali, buat self reward yang dah kerja selama setahun ini."
netral,"Pengen keliling kota, liburan berdua sama orang yg disayang"
positif,"barengg ayangg ke banda neira,, aaa mauu bgtt"
positif,"Akhir tahun mantai kayaknya seru nih, apalagi bareng keluarga"
netral,Pengen ajak doi healing muter muter naik motor
netral,pengen habisin waktu bareng temen pergi ke wahana mainan
positif,Menyambut tahun baru enaknya jalan jalan ke tepi pantai
positif,Please be nice 2023. Sekoga makin banyak promo murmer buat traveling.
netral,"Pengen picnic barengg keluargaa tercinta, udh lama ga qtime bareng"
positif,"Saatnya memanjakan diri bersama keluarga, healing akhir tahun"
netral,Pengen solo leveling wkwkw maksudnya solo travel di jawa nih belum jadi jadi
netral,"mumpung januari udah mulai kuliah ngekos, pengen ngabisin malem tahun baru bareng keluarga dirumah"
positif,"Pengenn nanjak, udh lamaa pengen nyobainn"
positif,keinginan utama aku yaitu jalan-jalan di Pulau Komodo dan ngamatin komodo seharian
positif,semoga 2023 bisa nyer temenku yang ada di Korea dan travel
netral,"mau ajakin orang tua keliling Indonesia, dari Sabang sai Meraoke"
positif,Doain ya min semoga tahun baru bisa jalan2 bareng keluarga
netral,Pengen liburan ke bali bareng keluarga besar
netral,Pengen bgt liburan ke Raja Ampat. Masih nabung biar bisa terwujud.
positif,"Kayaakk, yg nggak kecapai itu nggakpapa. Ada yg lebih dikesempatan lainn"
netral,Pengenn pergi liburan akhir tahunn beberapa harii sama keluarga
positif,"Jepang adalah willshit healingku, semoga tercapai"
netral,hmm.. yang kependem sih banyak.. tapi selalu pengen ke Paris dan liat lunya nyala pas malem
positif,"Pengen trip agak jauhan dikit aja sih, klau bisa jauh banget wkekwk. Kemana aja sih oke karena udah gk bingung lagi karena ada traveloka"
netral,Ajak keluarga healing ke pantai akhir tahun
positif,besok malem tahun baru mau bakar bakar dirumah bareng keluarga semoga acaranya lancar
netral,Healing kemana mana bareng keluarga
positif,ga kesean buat banyakin me time dan memanjakan diri. untungnya bisa jalan ke solo besok
positif,Ajak mama papa healing ke labuan bajo pasti seru
positif,Wishlist jalan jalan ke jepang sama keluarga
negatif,pengen nyerin temen pena di Malaysia ga kebayang gimana senengnyaa
positif,pengen seru seruan bareng bestieee biar kepala ga mumet mumet amat abis bikin laporan akhir tahun
positif,"Pulau sumatera kamu adalah targetku yang harus aku explore tapi belum kesean, bismillah yaaa tahun berikutnya bisa kesean explorenya"
netral,"Bareng² keluar negri sama kk, kuliah disana"
positif,pengen quality time bareng temen keluarga. semoga kesempatan di 2023 lebih banyak dari 2022
netral,Bisa ajak keluarga ke luar negri. Semoga yak
netral,Pengen ke jepang wehhhh
netral,"Ke Korea, mau ketemu Oppa hehe"
positif,Pengen seneng2 sebagai reward atas perjuangan selama setahun. Pas bgt ada diskon hehe
positif,Liburan rutin tiap bulan moga2 terwujud. Aminnn
positif,"PENGENNNN BANGETTTTTTT ke Bali dan healing sama keluarga, biar bisa capture memories"
netral,Pengen ngajak bapak ibu healing ke danau
positif,"Honeymoon ke bali, bareng ayang"
positif,"kangen banget jalan jalan sama keluarga, pengen lagi deh tapi kemana yaa enaknya hmm"
netral,malem akhir tahun nanti pengen nyatain perasaan ke mas crush pas lagi nonton kembang api di bogor
positif,"Pengen banget ke baliii, jalan2 sama keluarga"
netral,"Mau nonton konser dari 3 cuma kejadian 1, semoga 2023 gue bisa dateng yang diharapkan"
positif,Pengen banget ajak keluarga ke Mekah
positif,pengen deh ngajak keluarga liburan bareng kemana gitu yang bikin mata jadi segerr
netral,belum kesean buat liburan bareng sama temen. semoga 2023 goes to Bandung Bali
netral,"Doain min biar bisa umrah sama keluarga, terus healing disana"
netral,"Jerman, kamu jadi tujuan utama saya dan masih belum dikasih kesempatan untuk kesana. Bawa ak ke sono yuk traveloka"
netral,Ajak anak ke Disneyland Singapore dong
netral,masih ngincer beasiswa di luar negeri semoga 2023 ada jalannya..
negatif,"akhir taun gini emang seruu jalan jalan, bingung ni mau ke laut apa gunung"
netral,"Kalau bisa mau jalan jalan ke daerah yag belum pernah aku datengin tahun ini, buat 2023"
positif,Pas banget akhir tahun pengen liburan bareng keluarga ke kung halaman deh
netral,2023 pengen ke jepang si
netral,Pengen liburan ke jepang
netral,Aku tuh ya pengen banget ajak keluarga liburan bareng bareng belum kesean niihhhh
positif,otw liburan gas ngeng karena travelokaaa ngadain promo besar besaran
positif,"Ke jogja bareng keluarga, me time bersama keluarga"
netral,"Awal tahun nanti rencana mau ke Bandung, semoga lancar"
negatif,Duh ga sabar mau liburan bareng keluarga
netral,"Mau liburan sama keluarga kalau bisa tahun depan, permintaan bokap soalnya"
positif,"Horeee... waktunya shantaaayyy, libur telah tiba... langsung cuzz traveloka"
netral,"Mau me time dengan cara solo trip kayak sebelum pandemi, gak sah jauh² deh deket² aja kayak nusa penida pake traveloka biar gang"
positif,Pengen banget deh liburan ke lombok
