sentiment,content
positif,"Sesekali lah me time asik nih mau jalan jalan kita, siplah akhir atau awal tahun ini digaskan pas dapet liburan"
positif,Liburan enaknya kemana yah
netral,"Kebetulan anak libur panjang nih tahun baru, mau ajak keluarga buat liburan ah"
netral,"Pengen banget liburan, cek-cek dulu"
netral,"Udah prepare nih, awal tahun mau liburan 5 hari ke Bali"
netral,Pengen banget liburan biar bisa healing
positif,"Enggak kesean jalan jalan ke luar pulau jawa tahun ini, tahun depan harus dapet, amiinnn"
positif,"Asyik, ini dia yang dicari, bisa liburan tanpa harus kering kantong"
netral,Pengen liburan ke raja at bareng keluarga
netral,"Pengen ajak orang tua liburan, kemana aja yang penting bisa liburan bareng"
positif,"Liburan yg murah meriah aja lah, mau ke Ragunan nanti"
positif,"Kmrn abis liat story temen abis liburan ke Tanjung Aan Lombok, jadi pengen juga. Semoga bonus akhir tahun cepet cair"
positif,"mau ajak temen temen ah liburan bareng, pasti seru banget"
positif,"Saatnya memanjakan diri alias healing wkwk me time maksudnya, pengen ke pulau seribu wak solo travel aja pasti bagus bagus pulaunya"
positif,"Pokoknya pengen banget ajak keluarga jalan², nginep di hotel seru seruan"
netral,"pas banget kuliah lagi libur,enaknya liburan kemana ya masi bingung"
netral,Liburan akhir tahun mau keliling Jogja aja sih paling
positif,Mau banget me time bareng keluarga sekalian ini bakal seru banget heung mau semoga terwujud secepatnya 2023 laahh
positif,"Udah berencana liburan bareng temen awal tahun nanti, capek cuy kerja setahun gak dpt liburan. Saatnya menikmati hasil"
positif,Horeee... saatnya berlibur hemat. Serbu traveloka
netral,saatnyaa liburan di hotel mewah dengan promo traveloka
netral,"Ada rencana mau nginep di villa Puncak sih, 2 hari cukup lah"
positif,"Tahun ini lagi pengen main ke Puncak, kayanya seru dehh"
positif,Jepang masih jadi tempat tujuan paling gue pengen datengin ya aduh gusti bawa aku segera kesanaaa
positif,Dari dulu pengen bangett naik pesawat trus liburan bareng keluarga trus nginep di hotel mewah semoga secepatnya deh bisa kesaian
netral,"Liburan tahun baru bareng keluarga, niatnya sih mau ke Jogja nanti"
netral,"Rencananya tahun dpn mau liburan ke Bali, semoga dilancarkan buat diwujudkan ya"
netral,"Yang mau liburan bareng keluarga, kuy"
netral,"Anak ngajakin ke Sea World, pengen liat ikan² katanya"
netral,belum ke sain liburan ke jogjaaa rencanaa tahun baru nanti
positif,"amiin , makasih yaa min doanya"
positif,Ini baru keren... anak kos macam aku bisa liburan nih kl diskon2an gini
netral,"Udh nabung dr awal tahun, rencana buat liburan di awal tahun depan nih"
netral,"Pengen main ke ntt, ketemu komodo hehe"
positif,2023 cus liburan bareng sekeluarga
netral,"Mau liburan ke TMII sih, kan abis direnovasi tuh, jadi penasaran"
positif,"pengen dehh staycation di hotel mewah, ini momen pas banget traveloka ada promo"
negatif,"Pencari diskon, serbuuu"
positif,Mantap banget Semoga tahun ini bisa liburan ke Purbalingga bareng mama amiin.
positif,"cocok akhir tahun nihhh, apalagi banyak diskon di traveloka"
negatif,Udah ada rencana pingin sekalii aja ngerasain liburan sendiri ala² me time gitu. Ketempat yg bikin stres ilang pokoknya
netral,Pengen ke Bali nyusul mama sama adik yg lagi liburan huhu
positif,makin semangat nabung buat liburan biar ga pusing mikirin biaya
positif,"udah siap banget buat liburan, tinggal milih destinasinya aja niihh"
netral,mau ajak keluarga liburan pake diskon di traveloka
netral,"2023 mau healing ah, udah nabung dr lama. Mau nikmatin me time"
positif,"PAS BANGET SIHHH DISKONNYA di saat liburan gini, wacana mau jalan bareng temen atau keluarga bakal jadi ini mah"
negatif,"tabungan udah ada, tinggal nunggu partner jalan jalannya nih wkwk"
netral,Tahun baru nanti sih rencana mau ke Jogja
positif,"pingin banget tahun baruan di korea bareng keluarga meningkati indahnya seoul, semoga next time bisa kesana"
netral,"mau nabung dulu, semoga bisa liburan pakai traveloka nanti"
netral,Pengen banget liburan ke luar negri bareng traveloka
positif,"Wih seru banget kalo ada kupon gini, liburan makin asikk. Pengen banget ke luar kota deh, rencananya mau ke Jogja. Tapi bimbanggg, Jogja atau Lung yaaa apa dua duanyaa"
netral,"wishlist liburan buat thn ini ada yg blm nih, pindah jd buat thn depan salah satunya ke Labuan Bajo"
positif,Akhirnya keuanganku mendukung nih untuk bisa ajak keluarga liburan ke Jogja
positif,"tahun baruan di new york jadi salah satu impianku, semoga bisa terwujud"
positif,"Pokoknya 2023 hidup gue harus seru banyak liburannya. Gak kerja melulu, semoga bisa nikmatin hasil usaha gue"
positif,Wah pas banget lagi nyari diskonan buat liburan tahun baru
negatif,"Pengen bgt bisa ngajak vacation bareng keluarga besar ke Bali, bener2 butuh healing lagi burn out parah"
positif,Duh Promonya menggiurkan buat tahun baru bareng keluarga Otw cek voucher dari traveloka
negatif,Sekali² pengen liburan bareng temen² ke tempat yang pemandangannya bagus kek alam² yg fresh gitu deh. Kan bosen kalau main di mal² terus
positif,"pengen staycation ke bali deh, seru pasti"
netral,Udah ada rencana pengen liburan ke luar kota tapi tabungannya masih blm cukup
positif,"Bali salah satu tempat yg pengen bgt didatengin, lg nabung nih buat liburan ke sana"
netral,Kebetulan semenjak covid anak blm pernah diajak liburan di pantai. Semoga tahun baru
netral,Letsgo menuju 2023 penuh healing
netral,"Mau liburan sama anak istri, staycation di hotel mewah"
positif,"pas banget deh ada diskon gini, dari sejak uts udah ada wacana mau liburan jalan jalan bareng temen pasti seru bangettt"
positif,Traveloka emang pengertian bangett akhir tahun banyak diskonnya
netral,"Pengen diajak liburan dan nginep di hotel mewah, semoga bisa terwujud di tahun ini..."
positif,"pingin ajak keluarga buat jalan2 ke Bali, nginap di hotel bintang 5, semoga secepatnya terwujud"
positif,pengen bangeett jalan jalan sama temen
positif,Me time seru kali ya menikmati hasil nabung sambil healing sendiri
positif,"pengen bgt nih bisa liburan sama keluarga, semoga tahun depan bisa terlaksana"
positif,hmm harus liburan kemana akhir tahun kali iniiii harus seru seruan sih
positif,Masih banyak wishlist liburan yang blm tercapai tahun ini. Alhamdulillah 2023 ada plan walaupun pelan2 wujudinnya
netral,"mau nabung untuk healing, next time"
netral,"Udah pengen banget liburan ke Labuan Bajo, semoga rencana tahun ini bisa berangkat liburannn.."
positif,"Pengen deh ajak keluarga holiday kemana gituu , semoga bisa segera terwujud"
netral,"Blm kesean deh bulan madu gara2 covid, pengen ah awal tahun ini"
netral,Mau liburan bareng ayang ke bali xixi
positif,"Udah lama banget ga liburan sekeluarga, semoga bisa segera terwujud"
positif,"wiii akhir tahun gini cocok banget pergi bareng keluarga besar, seru pastiii"
positif,Pengen banget staycation bareng temen2 ke tempat2 yang estetik tpi belum kesean trus pertama karena uangnya kedua karena waktunya. Selalu tidak sikron :
positif,"pingin me time ke Labuan Bajo, semoga bisa terwujud secepatnya"
netral,Pengen banget akhir tahun liburan bareng keluargaa:
positif,"Mimpi yang belum terwujud dari dulu tuh pengen liburan bareng sekeluarga pas tahun baru ke Bali, semoga bisa deh ya"
negatif,Sekali2 pengen deh staycation ke hotel healing gitu biar pikiran fresh lagi
negatif,"pengeennn liburan ngeliat langit dan awan tapi pasti abis itu cape trus butuh hotel, ke gunung apa ya kira kira"
positif,duh semoga bisa terwujud liburan bareng keluarga
positif,Pass banget akhir tahunan bareng keluarga nii gaskeunnn
netral,"Tahun baru tinggal besok , saatnyaa berburu promo dadakan di Traveloka"
positif,"akhir tahun ini pengen banget ke pantai deh, dimana sih yang bagusnya kalo liburan ke pantai"
netral,Wihhh pengen banget liburan ke bali semoga tahun depan bisa ke bali main dipantai hehehe
netral,wishlist ku tahun depan bisa liburan ke Bali sama cowokku hihi aminn
netral,"belum kesaian liburan bareng keluarga, rencana tahun baru ini"
negatif,"saya udh booking hotel dan sudah bayar, bisakah saya ganti hotel tanpa refund Karena saya liat orang2 banyak marah refund nya lama"
netral,Pengen banget ngajakin mama ke Bali nginep di hotel sambil liat sunrise bareng
negatif,"Ga ada, dah pasrah"
positif,"Mencintai diri sendiri itu perlu dan harus dilakukan terlebih dahulu. Sudah melihat versiku paling rusak, namun menemukan versiku paling kuat."
positif,senang bertemu dgn mu
positif,Pengen ke Baliiiiiii sama keluargaaaa. Udah terpendam sejak setaun yg laluu. Karna kalo sama keluarga pasti Jogja lagi Jogja lagiii : Sekali sekali ke Baliii yuuukk.
positif,Semangat menyambut tahun baru Kak. -PA
positif,temen yg baik
positif,Tiket pesawat murah di tiket. Com
positif,Banyak belajar tentang hidup.
netral,min ada voucher diskon buat kereta nga min
positif,"alhamdulillah banyak, terima kasih tuhan semoga taun depan dan tahun tahun berikutnya hal hal baik akan terus terjadi di kehidupan semua orang amiin"
netral,diakhir tahun ini aku bersama orang yang aku sayangi. ya ayang ya ortu
netral,kalau ada yang gakepake mau dijual kabarin yaa
netral,kalo ada yang gakepake dan mau dijual kabarin yaa
positif,mengikhlaskan nya dengan baik baik
negatif,"Ngak bisa liburan, Minus saldo."
positif,selalu always gapernah never
netral,Putraku berumur 1 tahun
positif,bisa hidup sendiri haha alhamdulillah
positif,"Tahun ini penuh kejutan, awal tahun pindah ke perusahaan yg lebih besar, tengah tahun lanjut S2, eh putus dari 4 tahun hubungan, akhir tahun Allah ngasih laki-laki yg baik bangeeet"
netral,Udah di DM ya
positif,"Banyak banget. Lulus, wisuda, tawaran kerja, balik ke rumah, ga nomaden lagi, kumpul bareng keluarga. Ah banyak banget ya Allah."
netral,bisa bantu saya
positif,ketemu sama org baikk
netral,Jawabannya ada di kata ke-12
positif,banyak bertemu orang baik
positif,Pendewasaan diri dan bertemu orang orang baru serta pengalaman dibalik gempuran mental dan fikiran yang datang bertubi-tubi
positif,"Diberi kesehatan sepanjang tahun, keluarga masih utuh, masih kerja. Tambahan lainnya, bisa punya tanah setengah hektar lebih dan kesean jalan jalan ke negara Georgia, yg tiap harinya bisa nyobain wine di negara pecahan uni soviet itu. Alhamdulillah nikmat luar bisa tahun ini."
positif,bisa se ke Mekahh
positif,Ketemu eaaaa
negatif,Gaada ekwk
negatif,Kalau engga ada pilihan berarti engga bisa milih ya Berarti acak
positif,Lebih damai dengan diri sendiri setelah 4 tahun mencoba belajar untuk menenangkan diri dari masa lalu
positif,semoga baik sj
netral,soalnya makan semen tiga roda
positif,dikasih pundak yg kuat dan sabar
positif,Iya kak Alhamdulillah bngt
negatif,Aku udah nggak self harm lagi
netral,Dapet kerjaan disalah satu cabang bank korea yg di Indonesia
positif,"Banyak kali doa yg dikabulin ditahun ini, sama persis sama yg aku minta. Sedetil itu Tuhan nyusun skenario buat hambaNya"
negatif,ketemu orang yg ngubah smwnya jd dewasa tp sementara
positif,"Aku dihajar habis2an sama orang2 yg aku percaya di thn ini dan aku selemah itu, but i found that aku ternyata kuat bgt masih bisa haha hihi pergi kerja main dsb padahal hati dan pikiran penuh sesak, and finally aku jd bisa lewatin semua kek waaaah aku kok bisa, makasih aku"
negatif,gak semua yang dipikirin itu kejadian
positif,Mulai memberianikan diri untuk lebih percaya dan yakin pada keputusan diri sendiri.
netral,Cek dm min
negatif,Cek lagi min. Ga solutif amat solusinya. Mau ganti periode cicilan aja ga bisa
netral,Acc dospem 1 dan 2
positif,Menemukan seseorang yg hatinya baiiiiiik banget.
positif,"gaono, yaa semoga baik sj"
positif,"Punya banyak temen baik, aku dan keluarga sehat, dan rejeki alhamdulillah lancar"
netral,Bismillah.....
negatif,Kisah cintaku ternyata ga sedi2 amat semenjak tau kisah norma
positif,Menemukan sisi lain dari aku yang lebih kuat dari yang aku bayangkan sebelumnnya
positif,melihat seorang ibu yang berjuang di tengah hujan dan panas supaya anaknya bisa makan..ini momen luar biasa bagiku untuk tahun ini...sekaligus jadi reflections moment for me :
positif,"Teman baru yang asik kek mega dari jogja,yang seberani safa dari jateng yang sok bet asik tapi lucu kek sina dari jkt dan tentu ilmu dari coach nasional"
positif,Ak jd hobi berdoaaaaa. Apalagi doain danur dan el
positif,"Lulus kus mengajar, lulus wfh OJ6 dan 7, sehat, keuangan lancar, buka tabungan haji, orangtua sehat, dan lainnya"
positif,"di taun 2022 ini ya alhamdulillah kepalanya jd 2 dan agak membuat berat dikit yh, lumayan asik si PP gegara kuliah offline jd ada effortnya walopun se sana turu dan telat wkwk, dapet asprak yg awikwok dan skrg lg minta disupport, smg aku g jadi badut"
positif,mencintai aku
positif,Banyak rejeki dan dia
positif,"aku bisa jadi lebih hemat dibanding taun kemaren, meskipun baru belajar cuma se-enggaknya keuanganku jadi lebih stabil alhamdulillah"
positif,"Eh tapi hal2 baik itu bukan terjadi sama saya, min.. maksudnya saya lihat banyak hal2 baik selama 2022."
positif,"Banyak banget, min.. suwer deh.. 2022 banyak hal2 baik."
negatif,"Masih bisa waras, ditengah gempuran banyak hal yang bikin ga waras."
positif,mukjizat yg bener2 nyata
negatif,apakah punya kebijakan ganti rugi atas pelayanan bus yang buruk dan tidak sesuai dengan yang tertera di aplikasi
positif,Alhamdulillah banyak
netral,Ok saya dm ya untuk detailnya
netral,mixue belum ada disekitar rumah
netral,Iya kak nah ini saat pengisian data diperlukan nomor passpor kan ya saat pemesanan tiket
netral,Saat ingin memesan tiket pesawat ke luar negeri apakah dibtuhulan nomor passport dkk saat pengisian data pemesanan tiket sblm pembayaran
positif,banyak orang yang mengasihi saya
positif,"bertemu banyak orang baik yang mau membantu tanpa pamrih, dan alhamdulillah dipertemukan dg orang yang aku sayang banget"
netral,Ketemu banyak orang-orang baruteman-teman baru
negatif,Masih bisa kerja dan nabung. Dah itu aja.
positif,Memaafkan diri sendiri untuk segala sesuatu yang sudah terjadi
netral,"ppp admin gabut gk, ayo chat an"
negatif,"2022 gada yang berjalan baik, tapi hal baik yang aku temukan adalah AKU yang masih tetap baik2 saja"
netral,"Liburan pake traveloka , mulai dari tiket kereta e nginep pake traveloka semua"
negatif,kadang hal yg nyakitin bisa ngasih dak baik
positif,"Sabar, syukur, dan nerima"
negatif,Jangan terlalu berharap sama manusia manapun.
negatif,Tetap bisa berbagi walau keadaan sulit/sempit
positif,"banyak rezeki dan lumayan dpat bnyak pengalaman juga kesehatan, MasyaAllah"
positif,Lebih sabar dan ikhlas dari tahun sebelumnya
positif,Punya pekerjaan meskipun cuma 2 minggu tapi sangat berkesan bngt.
negatif,ngerep kosongan gak bisa ya
negatif,"aku menemukan diriku,yg berani bilang gak karna selama ini selalu iyaiya aja"
negatif,"sending me a job, ga nyangka sama yg ini"
positif,Kamu
positif,"alhamdulillah seiring berjalannya waktu, saya semakin bisa menerima takdir, dan 2022 ini saya belajar banyak hal baik, meskipun kebiasaan buruk masih sering saya lakukan"
negatif,"Ga perlu nyenengin orang mulu, bukannya egois tp coba lebih sayang sama diri sendiri. Mikirin orang yg prioritas2 aja. Ga perlu cape2 jelasin berkali kali ke orang untuk membela diri, kadang ada orang yg emang gamau memahami apa yg km komunikasiin. Yaudah ga perlu dipaksa."
negatif,Jadi rutin baca dzikir dan lebih pasrah untuk semua hal yang dijalani dan dialami
positif,Udah mulai bisa mencintai diri sendiri
positif,Mulai tahan banting diomeli bapak karena udah biasa di 2022
positif,Banya bangaat bingung min. Tp sala satunya jd lebi suka olahraga pdhl dr dulu gaprna mau hahah alhamdulillah
positif,Bisa kuat bertahan walaupun banyak sambat dan nangis tapi tetep bisa hahahihi
positif,menuju akhir tahun banyak menemukan hal hal yg baiiik
positif,"Ketemu temen temen baru yang super duper baik, ketemu mba galuh yang udah anggep aku kaya adik sendiri"
positif,Mencintai diriku sendiri dan duitku
positif,Masih diberikan kesempatan untuk hidup dan berusaha menjadi lebih baik
positif,Banyak rejeki n temen2 baru
positif,Mau menerima kekurangan diri dan selalu prioritasin kebahagian diri sendiri. Doain min tahun depan bisa traveling kemanapun berada pake traveloka tentunya. Banyakin promo ya
negatif,"Lebih belajar menerima apa yang ga disuka, lebih berdamai sama diri sendiri, tau tentang artinya kerja keras dan merelakan"
positif,Bisa nyenengin orang tua
negatif,Ketemu ma calon mantan
positif,punya banyak temen yg baik
positif,"Semangat juga untuk kamu, Min. -ILY"
positif,Ternyata tetep bisa produktif meski di rumah saja.
negatif,Istri hamil setelah menunggu 5 tahun
positif,"Lebih dewasa, lebih mengerti, berdamai sama diri sendiri"
positif,mungkin gak banyak yg paham.. tapi aku harap orangnya tau tweet ini wkwkwk
netral,"min buat pengguna baru, ada kode kupon/promo buat ke dufan ngga"
negatif,kerabat jauh
positif,"Hal baik yang ditemukan tahun ini yang pasti lebih sabar kak dalam menghadapi segala hal, terus berdamai sama diri sendiri juga karena bisa meredakan nafsu agar hidup bisa lebih tenang kak"
netral,cek dm mun
positif,Alhamdulillah..dinotis gini aja dah seneng.
netral,Sudah saya kirim via DM min.
netral,"minta CEK DM min , bales"
netral,min cek DM dong. makasih
positif,Kerenn bangettt kakkk semoga suatu saat bisa naikkkk
netral,min cek dm
positif,Bisa ke beberapa tempat yg aku senengin bgt dr dlu
netral,tolong cek dm min
netral,tlg cek dm ya
netral,"Min tanya dong, pesawat di-reschedule sama maskapainya tapi kenapa e-tiket/voucher ngga diupdate dan dikirim ke email e-tiket saya masih schedule yg lama nih."
netral,"hallo kak, pembayaran saya tidak memasukkan kode unik, bisa diproses segera nggak ya Terima kasih"
netral,min tolong cek dm makasih
netral,Kak udah saya dm yaaaaa
netral,Udah ya kak
netral,"malam min, bagaimana cara membatalkan quick ride yang untuk nanti karena saya order untuk jam 11 tapi masih mencari sopir hingga sekarang"
negatif,Ah robot sueeee... hari gini..
netral,Mana balas DM nya..
netral,Udah dm
netral,Irt ngga ada cuti miinn.
netral,Min cek dm
netral,Hallo cek dm dong
netral,Dapet hadiah gak Min Kalau dpt aku kasih email aku
